"index","pokemon","Level","Moves"
109,"Koffing","Level 10"," Self Destruct, Sludge Bomb"
109,"Koffing","Level 14"," Haze, Explosion"
109,"Koffing","Level 18"," Destiny Bond"
110,"Weezing","Starting Moves"," Tackle, Smog, Smokescreen"
110,"Weezing","Level 6"," Sludge"
110,"Weezing","Level 10"," Self Destruct"
110,"Weezing","Level 14"," Haze, Sludge Bomb"
110,"Weezing","Level 18"," Destiny Bond, Explosion"
111,"Rhyhorn","Starting Moves"," Horn Attack, Tail Whip"
111,"Rhyhorn","Level 2"," Fury Attack"
111,"Rhyhorn","Level 6"," Scary Face, Stomp"
111,"Rhyhorn","Level 10"," Take Down"
111,"Rhyhorn","Level 14"," Stone Edge, Earthquake"
111,"Rhyhorn","Level 18"," Megahorn, Horn Drill"
112,"Rhydon","Starting Moves"," Horn Attack, Tail Whip, Fury Attack,"
112,"Rhydon","Level 14"," Stone Edge, Rock Slide"
112,"Rhydon","Level 18"," Earthquake, Horn Drill, Megahorn"
113,"Chansey","Starting Moves"," Pound, Defense Curl, Growl"
113,"Chansey","Level 2"," Tail Whip, Refresh"
113,"Chansey","Level 6"," Double Slap"
113,"Chansey","Level 10"," Soft-Boiled, Minimize"
113,"Chansey","Level 14"," Take Down, Sing, Egg Bomb"
113,"Chansey","Level 18"," Light Screen, Double-Edge"
114,"Tangela","Starting Moves"," Constrict, Sleep Powder"
114,"Tangela","Level 2"," Vine Whip"
114,"Tangela","Level 6"," Absorb, Poison Powder, Bind"
114,"Tangela","Level 10"," Growth, Mega Drain"
114,"Tangela","Level 14"," Stun Spore, Giga Drain, Slam"
114,"Tangela","Level 18"," Ancient Power"
115,"Kangaskhan","Starting Moves"," Comet Punch, Leer, Tail Whip"
115,"Kangaskhan","Level 6"," Bite, Rage"
115,"Kangaskhan","Level 10"," Mega Punch, Dizzy Punch"
115,"Kangaskhan","Level 14"," Endure, Crunch"
115,"Kangaskhan","Level 18"," Outrage, Reversal"
116,"Horsea","Starting Moves"," Bubble, Smokescreen"
116,"Horsea","Level 2"," Leer, Water Gun"
116,"Horsea","Level 6"," Twister, Focus Energy"
116,"Horsea","Level 10"," Bubble Beam"
116,"Horsea","Level 14"," Agility, Hydro Pump"
117,"Seadra","Level 6"," Twister"
117,"Seadra","Level 10"," Bubble Beam, Focus Energy"
117,"Seadra","Level 14"," Agility"
117,"Seadra","Level 18"," Hydro Pump"
117,"Seadra","Starting Moves"," Bubble, Smokescreen, Leer, Water"
118,"Goldeen","Starting Moves"," Peck, Tail Whip"
118,"Goldeen","Level 2"," Supersonic, Horn Attack"
118,"Goldeen","Level 6"," Flail, Fury Attack"
118,"Goldeen","Level 10"," Agility, Waterfall"
118,"Goldeen","Level 14"," Horn Drill, Megahorn"
119,"Seaking","Starting Moves"," Peck, Tail Whip, Supersonic, Horn"
119,"Seaking","Level 6"," Flail, Fury Attack"
119,"Seaking","Level 10"," Agility"
119,"Seaking","Level 14"," Waterfall, Horn Drill"
119,"Seaking","Level 18"," Megahorn"
120,"Staryu","Starting Moves"," Tackle, Harden"
120,"Staryu","Level 2"," Water Gun"
120,"Staryu","Level 6"," Recover, Psywave, Rapid Spin"
120,"Staryu","Level 10"," Swift, Bubblebeam, Reflect"
120,"Staryu","Level 14"," Minimize, Confuse Ray, Psybeam"
120,"Staryu","Level 18"," Hydro Pump"
121,"Starmie","Starting Moves"," Tackle, Harden, Water Gun"
121,"Starmie","Level 6"," Recover, Psywave"
121,"Starmie","Level 10"," Swift, Bubblebeam, Rapid Spin"
121,"Starmie","Level 14"," Minimize, Confuse Ray, Reflect"
121,"Starmie","Level 18"," Hydro Pump, Psybeam"
122,"Mr. Mime","Starting Moves"," Barrier, Confusion"
122,"Mr. Mime","Level 6"," Double Slap, Mimic"
122,"Mr. Mime","Level 10"," Psywave, Encore, Light Screen"
122,"Mr. Mime","Level 14"," Reflect, Psybeam, Substitute, Baton Pass"
122,"Mr. Mime","Level 18"," Psychic, Safeguard"
123,"Scyther","Starting Moves"," Quick Attack, Leer, Focus Energy"
123,"Scyther","Level 6"," Pursuit, False Swipe, Agility"
123,"Scyther","Level 10"," Wing Attack, Fury Cutter"
123,"Scyther","Level 14"," Slash, Razor Wind"
123,"Scyther","Level 18"," Double Team, Swords Dance"
124,"Jynx","Starting Moves"," Pound, Lick, Powder Snow"
124,"Jynx","Level 6"," Double Slap, Ice Punch"
124,"Jynx","Level 10"," Mean Look"
124,"Jynx","Level 14"," Body Slam, Perish Song"
124,"Jynx","Level 18"," Blizzard"
125,"Electabuzz","Starting Moves"," Quick Attack, Leer, Thunder Shock"
125,"Electabuzz","Level 6"," Swift, Thunder Wave"
125,"Electabuzz","Level 10"," Light Screen, Thunder Punch"
125,"Electabuzz","Level 14"," Discharge, Screech"
125,"Electabuzz","Level 18"," Thunderbolt, Thunder"
126,"Magmar","Starting Moves"," Smog, Leer, Ember"
126,"Magmar","Level 6"," Smokescreen, Feint Attack"
126,"Magmar","Level 10"," Fire Spin, Confuse Ray"
126,"Magmar","Level 14"," Fire Punch, Sunny Day"
126,"Magmar","Level 18"," Flamethrower, Fire Blast"
127,"Pinsir","Starting Moves"," Vice Grip, Focus Energy, Bind"
127,"Pinsir","Level 6"," Seismic Toss, Harden"
127,"Pinsir","Level 10"," Vital Throw"
127,"Pinsir","Level 14"," Submission, Swords Dance"
127,"Pinsir","Level 18"," Thrash, Guillotine"
128,"Tauros","Starting Moves"," Tackle, Tail Whip, Rage, Horn Attack"
128,"Tauros","Level 6"," Scary Face, Pursuit"
128,"Tauros","Level 10"," Rest, Take Down"
128,"Tauros","Level 14"," Swagger, Thrash"
128,"Tauros","Level 18"," Double-Edge"
129,"Magikarp","Starting Moves"," Splash"
129,"Magikarp","Level 2"," Tackle"
129,"Magikarp","Level 6"," Flail"
130,"Gyarados","Starting Moves"," Bite, Thrash, Leer"
130,"Gyarados","Level 10"," Twister, Scary Face"
130,"Gyarados","Level 14"," Dragon Rage, Crunch"
130,"Gyarados","Level 18"," Hyrdo Pump, Rain Dance, Hyper Beam"
131,"Lapras","Starting Moves"," Sing, Growl, Mist, Confuse Ray, Water"
131,"Lapras","Level 6"," Body Slam"
131,"Lapras","Level 10"," Rain Dance, Perish Song"
131,"Lapras","Level 18"," Hydro Pump"
131,"Lapras","Level 14"," Ice Beam, Safeguard"
132,"Ditto","Starting Moves"," Transform"
133,"Eevee","Starting Moves"," Tackle, Growl, Tail Whip"
133,"Eevee","Level 2"," Sand Attack"
133,"Eevee","Level 6"," Quick Attack, Bite, Swift"
133,"Eevee","Level 10"," Refresh, Take Down, Charm"
133,"Eevee","Level 14"," Baton Pass, Double-Edge"
134,"Vaporeon","Starting Moves"," Tackle, Water Gun, Tail Whip, Growl,"
134,"Vaporeon","Level 6"," Quick Attack, Bubble"
134,"Vaporeon","Level 10"," Aurora Beam"
134,"Vaporeon","Level 14"," Acid Armor, Haze"
134,"Vaporeon","Level 18"," Hydro Pump"
135,"Jolteon","Starting Moves"," Tackle, Growl, Tail Whip, Thunder"
135,"Jolteon","Level 6"," Quick Attack, Double Kick"
135,"Jolteon","Level 10"," Pin Missile, Agility"
135,"Jolteon","Level 14"," Thunder Wave, Discharge"
135,"Jolteon","Level 18"," Thunder"
136,"Flareon","Starting Moves"," Tackle, Growl, Tail Whip, Ember, Sand"
136,"Flareon","Level 6"," Quick Attack, Bite"
136,"Flareon","Level 10"," Fire Spin, Scary Face"
136,"Flareon","Level 14"," Smog"
136,"Flareon","Level 18"," Fire Blast"
137,"Porygon","Starting Moves"," Tackle, Conversion, Sharpen"
137,"Porygon","Level 2"," Psybeam"
137,"Porygon","Level 6"," Agility, Recover"
137,"Porygon","Level 10"," Discharge, Lock-On"
137,"Porygon","Level 14"," Tri-Attack, Magic Coat"
137,"Porygon","Level 18"," Zap Cannon"
138,"Omanyte","Starting Moves"," Constrict, Withdraw"
138,"Omanyte","Level 2"," Bite"
138,"Omanyte","Level 6"," Water Gun"
138,"Omanyte","Level 10"," Leer, Rollout"
138,"Omanyte","Level 14"," Ancient Power, Protect"
138,"Omanyte","Level 18"," Hydro Pump"
139,"Omastar","Starting Moves"," Spike Cannon, Constrict, Withdraw,"
139,"Omastar","Level 14"," Protect"
139,"Omastar","Level 18"," Ancient Power, Hydro Pump"
140,"Kabuto","Starting Moves"," Scratch, Harden"
140,"Kabuto","Level 2"," Absorb"
140,"Kabuto","Level 6"," Leer"
140,"Kabuto","Level 10"," Sand Attack, Endure"
140,"Kabuto","Level 14"," Mega Drain"
140,"Kabuto","Level 18"," Ancient Power"
141,"Kabutops","Starting Moves"," Slash, Scratch, Harden, Absorb, Leer,                         Armor Class"
141,"Kabutops","Level 14"," Mega Drain"
141,"Kabutops","Level 18"," Ancient Power"
142,"Aerodactyl","Starting Moves"," Wing Attack, Supersonic, Bite, Scary"
142,"Aerodactyl","Level 14"," Crunch, Take Down"
142,"Aerodactyl","Level 18"," Hyper Beam, Rock Slide"
143,"Snorlax","Starting Moves"," Tackle, Amnesia, Lick, Body Slam,"
143,"Snorlax","Level 14"," Snore, Rollout, Sleep Talk"
143,"Snorlax","Level 18"," Belly Drum, Crunch"
144,"Articuno","Starting Moves"," Gust, Powder Snow, Mist, Ancient"
144,"Articuno","Level 18"," Blizzard"
145,"Zapdos","Starting Moves"," Peck, Thunder Shock, Thunder Wave,"
145,"Zapdos","Level 18"," Thunder, Zap Cannon"
146,"Moltres","Starting Moves"," Wing Attack, Ember, Fire Spin,"
146,"Moltres","Level 18"," Solar Beam, Sky Attack"
147,"Dratini","Starting Moves"," Wrap, Leer"
147,"Dratini","Level 2"," Thunder Wave"
147,"Dratini","Level 6"," Twister, Slam"
147,"Dratini","Level 10"," Dragon Rage, Agility"
147,"Dratini","Level 14"," Safeguard, Outrage"
147,"Dratini","Level 18"," Hyper Beam"
148,"Dragonair","Starting Moves"," Wrap, Leer, Thunder Wave, Twister"
148,"Dragonair","Level 10"," Slam, Agility"
148,"Dragonair","Level 14"," Safeguard, Dragon Rage, Outrage"
148,"Dragonair","Level 18"," Hyper Beam"
149,"Dragonite","Starting Moves"," Wing Attack, Fire Punch, Thunder"
149,"Dragonite","Level 18"," Hyper Beam"
150,"Mewtwo","Starting Moves"," Psywave, Confusion, Disable,"
151,"Mew","Starting Moves"," Pound, Transform, Mega Punch,"
152,"Chikorita","Starting Moves"," Tackle, Growl"
152,"Chikorita","Level 2"," Razor Leaf, Poison Powder"
152,"Chikorita","Level 6"," Synthesis, Reflect"
152,"Chikorita","Level 10"," Sweet Scent, Light Screen"
152,"Chikorita","Level 14"," Body Slam"
152,"Chikorita","Level 18"," Solar Beam"
153,"Bayleef","Starting Moves"," Tackle, Growl, Razor Leaf, Poison"
153,"Bayleef","Level 6"," Synthesis"
153,"Bayleef","Level 10"," Sweet Scent, Reflect"
153,"Bayleef","Level 14"," Body Slam, Light Screen"
153,"Bayleef","Level 18"," Solar Beam"
154,"Meganium","Starting Moves"," Tackle, Growl, Razor Leaf, Poison"
154,"Meganium","Level 14"," Light Screen"
154,"Meganium","Level 18"," Solar Beam, Body Slam"
155,"Cyndaquil","Starting Moves"," Tackle, Leer"
155,"Cyndaquil","Level 2"," Smokescreen, Ember"
155,"Cyndaquil","Level 6"," Defense Curl, Quick Attack"
155,"Cyndaquil","Level 10"," Swift, Flame Wheel, Flamethrower"
155,"Cyndaquil","Level 14"," Rollout, Double Edge"
156,"Quilava","Starting Moves"," Tackle, Leer, Smokescreen, Ember"
156,"Quilava","Level 6"," Defense Curl, Quick Attack"
156,"Quilava","Level 10"," Swift, Flame Wheel"
156,"Quilava","Level 14"," Flamethrower, Rollout"
156,"Quilava","Level 18"," Double Edge"
157,"Typhlosion","Starting Moves"," Tackle, Leer, Smokescreen, Ember,"
157,"Typhlosion","Level 14"," Rollout"
157,"Typhlosion","Level 18"," Double Edge, Flamethrower"
158,"Totodile","Starting Moves"," Scratch, Leer"
158,"Totodile","Level 2"," Water Gun, Rage"
158,"Totodile","Level 6"," Bite, Scary Face"
158,"Totodile","Level 10"," Flail, Slash, Crunch"
158,"Totodile","Level 14"," Screech, Slash, Hydro Pump"
159,"Croconaw","Level 6"," Bite, Scary Face"
159,"Croconaw","Level 10"," Flail"
159,"Croconaw","Level 14"," Screech, Slash"
159,"Croconaw","Level 18"," Crunch, Hydro Pump"
159,"Croconaw","Starting Moves"," Scratch, Leer, Water Gun, Rage"
160,"Feraligatr","Starting Moves"," Scratch, Leer, Water Gun, Rage, Bite,"
160,"Feraligatr","Level 14"," Screech, Slash"
160,"Feraligatr","Level 18"," Crunch, Hydro Pump"
161,"Sentret","Starting Moves"," Scratch, Foresight"
161,"Sentret","Level 2"," Defense Curl, Quick Attack"
161,"Sentret","Level 6"," Fury Swipes"
161,"Sentret","Level 10"," Slam, Rest"
161,"Sentret","Level 14"," Amnesia, Baton Pass"
162,"Furret","Starting Moves"," Scratch, Foresight, Defense Curl,"
162,"Furret","Level 10"," Slam"
162,"Furret","Level 14"," Rest, Amnesia"
162,"Furret","Level 18"," Baton Pass"
163,"Hoothoot","Starting Moves"," Tackle, Growl, Foresight"
163,"Hoothoot","Level 2"," Hypnosis, Peck"
163,"Hoothoot","Level 6"," Confusion"
163,"Hoothoot","Level 10"," Take Down, Reflect"
163,"Hoothoot","Level 14"," Dream Eater"
164,"Noctowl","Starting Moves"," Tackle, Growl, Foresight, Hypnosis,"
164,"Noctowl","Level 6"," Confusion"
164,"Noctowl","Level 10"," Take Down, Sky Attack"
164,"Noctowl","Level 14"," Reflect, Dream Eater"
165,"Ledyba","Starting Moves"," Tackle"
165,"Ledyba","Level 2"," Supersonic, Swift"
165,"Ledyba","Level 6"," Light Screen, Reflect, Mach Punch"
165,"Ledyba","Level 10"," Comet Punch, Agility"
165,"Ledyba","Level 14"," Baton Pass, Double-Edge"
166,"Ledian","Starting Moves"," Tackle, Supersonic, Swift, Light"
166,"Ledian","Level 10"," Comet Punch, Mach Punch"
166,"Ledian","Level 14"," Agility, Baton Pass"
166,"Ledian","Level 18"," Double-Edge"
167,"Spinarak","Starting Moves"," Poison Sting, String Shot"
167,"Spinarak","Level 2"," Constrict, Absorb"
167,"Spinarak","Level 6"," Scary Face"
167,"Spinarak","Level 10"," Nightshade, Fury Swipes, Spider Web"
167,"Spinarak","Level 14"," Agility, Pin Missile"
167,"Spinarak","Level 18"," Psychic"
168,"Ariados","Starting Moves"," Poison Sting, String Shot, Constrict,"
168,"Ariados","Level 6"," Scary Face"
168,"Ariados","Level 10"," Nightshade, Spider Web"
168,"Ariados","Level 14"," Fury Swipes, Pin Missile"
168,"Ariados","Level 18"," Psychic, Agility"
169,"Crobat","Starting Moves"," Leech Life, Supersonic, Bite, Wing"
169,"Crobat","Level 14"," Baton Pass, Mean Look"
169,"Crobat","Level 18"," Double-Edge, Haze"
170,"Chinchou","Starting Moves"," Bubble, Supersonic"
170,"Chinchou","Level 2"," Thunder Wave"
170,"Chinchou","Level 6"," Water Gun, Confuse Ray"
170,"Chinchou","Level 10"," Bubblebeam, Spark"
170,"Chinchou","Level 14"," Flail, Take Down"
170,"Chinchou","Level 18"," Hydro Pump"
171,"Lanturn","Starting Moves"," Bubble, Supersonic, Thunder Wave,"
171,"Lanturn","Level 10"," Spark, Confuse Ray"
171,"Lanturn","Level 14"," Flail, Bubblebeam"
171,"Lanturn","Level 18"," Hydro Pump, Take Down"
172,"Pichu","Starting Moves"," Thundershock, Charm"
172,"Pichu","Level 2"," Tail Whip"
172,"Pichu","Level 6"," Sweet Kiss, Thunderwave"
173,"Cleffa","Starting Moves"," Pound, Charm"
173,"Cleffa","Level 2"," Encore, Sing"
173,"Cleffa","Level 6"," Sweet Kiss"
174,"Igglybuff","Starting Moves"," Sing, Pound"
174,"Igglybuff","Level 2"," Charm, Defense Curl"
174,"Igglybuff","Level 6"," Sweet Kiss"
175,"Togepi","Starting Moves"," Growl, Charm"
175,"Togepi","Level 2"," Metronome"
175,"Togepi","Level 6"," Sweet Kiss, Encore"
175,"Togepi","Level 10"," Ancient Power, Safe Guard"
175,"Togepi","Level 14"," Baton Pass, Double Edge"
176,"Togetic","Starting Moves"," Growl, Charm, Metronome"
176,"Togetic","Level 6"," Sweet Kiss, Encore"
176,"Togetic","Level 10"," Ancient Power"
176,"Togetic","Level 14"," Baton Pass, Safe Guard"
176,"Togetic","Level 18"," Double Edge"
177,"Natu","Starting Moves"," Peck, Leer"
177,"Natu","Level 2"," Teleport"
177,"Natu","Level 6"," Nightshade"
177,"Natu","Level 10"," Future Sight"
177,"Natu","Level 14"," Steel Wing, Psychic"
178,"Xatu","Starting Moves"," Peck, Leer, Teleport"
178,"Xatu","Level 6"," Nightshade"
178,"Xatu","Level 10"," Future Sight"
178,"Xatu","Level 14"," Steel Wing"
178,"Xatu","Level 18"," Psychic"
179,"Mareep","Starting Moves"," Tackle, Growl"
179,"Mareep","Level 2"," Thunder Wave"
179,"Mareep","Level 6"," Thundershock, Cotton Spore"
179,"Mareep","Level 10"," Take Down, Confuse Ray"
179,"Mareep","Level 14"," Light Screen, Thunder"
180,"Flaaffy","Starting Moves"," Tackle, Growl, Thunder Wave"
180,"Flaaffy","Level 6"," Thundershock, Cotton Spore"
180,"Flaaffy","Level 10"," Confuse Ray"
180,"Flaaffy","Level 14"," Light Screen, Take Down"
180,"Flaaffy","Level 18"," Thunder"
181,"Ampharos","Starting Moves"," Tackle, Growl, Thunder Wave,"
181,"Ampharos","Level 18"," Take Down, Thunder"
181,"Ampharos","Level 14"," Light Screen"
182,"Bellossom","Starting Moves"," Mega Drain, Sweet Scent, Stun Spore,"
182,"Bellossom","Level 14","***Petal Dance"
182,"Bellossom","Level 18"," Solar Beam"
183,"Marill","Starting Moves"," Tackle, Water Gun"
183,"Marill","Level 2"," Tail Whip, Bubble"
183,"Marill","Level 6"," Defense Curl, Rollout"
183,"Marill","Level 10"," Bubble Beam, Rain Dance"
183,"Marill","Level 14"," Double-Edge, Hydro Pump"
184,"Azumarill","Starting Moves"," Tackle, Water Gun, Tail Whip, Bubble"
184,"Azumarill","Level 6"," Defense Curl"
184,"Azumarill","Level 10"," Rollout, Rain Dance"
184,"Azumarill","Level 14"," Double-Edge, Bubble Beam"
184,"Azumarill","Level 18"," Hydro Pump"
185,"Sudowoodo","Level 6"," Rock Throw, Mimic"
185,"Sudowoodo","Level 10"," Feint Attack, Rock Slide"
185,"Sudowoodo","Level 14"," Stone Edge"
185,"Sudowoodo","Level 18"," Double-Edge"
185,"Sudowoodo","Starting Moves"," Slam, Flail, Low Kick"
186,"Politoed","Starting Moves"," Hypnosis, Double Slap, Bubble Beam,"
186,"Politoed","Level 14"," Swagger, Rain Dance"
187,"Hoppip","Starting Moves"," Splash"
187,"Hoppip","Level 2"," Synthesis, Tail Whip, Tackle"
187,"Hoppip","Level 6"," Poison Powder, Stun Spore"
187,"Hoppip","Level 10"," Sleep Powder, Leech Seed"
187,"Hoppip","Level 14"," Mega Drain, Cotton Spore"
187,"Hoppip","Level 18"," Giga Drain"
188,"Skiploom","Starting Moves"," Splash, Synthesis, Tail Whip, Tackle"
188,"Skiploom","Level 6"," Poison Powder"
188,"Skiploom","Level 10"," Stun Spore, Leech Seed"
188,"Skiploom","Level 14"," Mega Drain, Sleep Powder"
188,"Skiploom","Level 18"," Giga Drain, Cotton Spore"
189,"Jumpluff","Starting Moves"," Splash, Synthesis, Tail Whip, Tackle,                         Speed 30ft. walking"
189,"Jumpluff","Level 14"," Mega Drain, Sleep Powder"
189,"Jumpluff","Level 18"," Giga Drain, Cotton Spore"
190,"Aipom","Starting Moves"," Scratch, Tail Whip"
190,"Aipom","Level 2"," Sand Attack"
190,"Aipom","Level 6"," Baton Pass, Fury Swipes"
190,"Aipom","Level 10"," Swift, Agility"
190,"Aipom","Level 14"," Screech, Triple Kick"
191,"Sunkern","Starting Moves"," Absorb, Growth"
191,"Sunkern","Level 2"," Leech Seed"
191,"Sunkern","Level 6"," Mega Drain"
191,"Sunkern","Level 10"," Razor Leaf, Giga Drain"
191,"Sunkern","Level 14"," Synthesis, Sunny Day"
191,"Sunkern","Level 18"," Solar Beam, Double Edge"
192,"Sunflora","Starting Moves"," Absorb, Growth, Pound, Leech Seed"
192,"Sunflora","Level 6"," Mega Drain"
192,"Sunflora","Level 10"," Sunny Day"
192,"Sunflora","Level 14"," Synthesis, Giga Drain, Petal Dance"
192,"Sunflora","Level 18"," Solar Beam, Double Edge"
193,"Yanma","Starting Moves"," Tackle, Foresight, Quick Attack"
193,"Yanma","Level 6"," Double Team, Sonic Boom, Hypnosis"
193,"Yanma","Level 10"," Detect, Supersonic, Uproar"
193,"Yanma","Level 14"," Pursuit, Ancient Power"
193,"Yanma","Level 18"," Wing Attack, Screech"
194,"Wooper","Starting Moves"," Tackle, Water Gun"
194,"Wooper","Level 2"," Mud Slap"
194,"Wooper","Level 6"," Slam"
194,"Wooper","Level 10"," Amnesia, Rain Dance"
194,"Wooper","Level 14"," Earthquake, Haze"
195,"Quagsire","Starting Moves"," Tackle, Water Gun, Mud Slap"
195,"Quagsire","Level 6"," Slam"
195,"Quagsire","Level 10"," Amnesia, Rain Dance"
195,"Quagsire","Level 14"," Haze"
195,"Quagsire","Level 18"," Earthquake"
196,"Espeon","Starting Moves"," Tackle, Confusion, Tail Whip, Sand"
196,"Espeon","Level 6"," Quick Attack, Swift"
196,"Espeon","Level 10"," Psybeam, Future Sight"
196,"Espeon","Level 14"," Psych Up, Morning Sun"
196,"Espeon","Level 18"," Psychic"
197,"Umbreon","Starting Moves"," Tackle, Pursuit, Tail Whip, Sand"
197,"Umbreon","Level 6"," Quick Attack, Confuse Ray"
197,"Umbreon","Level 10"," Feint Attack, Screech"
197,"Umbreon","Level 14"," Mean Look"
197,"Umbreon","Level 18"," Moonlight"
198,"Murkrow","Starting Moves"," Peck, Pursuit"
198,"Murkrow","Level 6"," Haze, Wing Attack"
198,"Murkrow","Level 10"," Nightshade"
198,"Murkrow","Level 14"," Feint Attack, Mean Look"
198,"Murkrow","Level 18"," Steel Wing"
199,"Slowking","Starting Moves"," Tackle, Growl, Hidden Power, Curse,"
199,"Slowking","Level 14"," Amnesia, Swagger"
199,"Slowking","Level 18"," Psychic, Psych Up"
199,"Slowking","Level 10"," Headbutt"
200,"Misdreavus","Starting Moves"," Growl, Psywave, Spite, Thief"
200,"Misdreavus","Level 6"," Confuse Ray, Mean Look"
200,"Misdreavus","Level 10"," Psybeam"
200,"Misdreavus","Level 14"," Pain Split"
200,"Misdreavus","Level 18"," Perish Song"
201,"Unown","Starting Moves"," Hidden Power"
202,"Wobbuffet","Starting Moves"," Counter, Mirror Coat, Safe Guard,"
203,"Girafarig","Starting Moves"," Growl, Tackle, Confusion"
203,"Girafarig","Level 6"," Stomp, Psybeam"
203,"Girafarig","Level 10"," Agility"
203,"Girafarig","Level 14"," Crunch, Baton Pass"
203,"Girafarig","Level 18"," Psychic"
204,"Pineco","Starting Moves"," Tackle, Protect"
204,"Pineco","Level 2"," Self Destruct"
204,"Pineco","Level 6"," Take Down, Rapid Spin"
204,"Pineco","Level 10"," Bide, Spikes"
204,"Pineco","Level 14"," Explosion, Double Edge"
205,"Forretress","Starting Moves"," Tackle, Protect, Self Destruct"
205,"Forretress","Level 6"," Take Down, Rapid Spin"
205,"Forretress","Level 10"," Bide"
205,"Forretress","Level 14"," Spikes, Double Edge"
205,"Forretress","Level 18"," Explosion"
206,"Dunsparce","Starting Moves"," Rage, Defense Curl"
206,"Dunsparce","Level 2"," Rollout, Spite"
206,"Dunsparce","Level 6"," Pursuit, Screech, Mud Slap"
206,"Dunsparce","Level 10"," Ancient Power, Body Slam"
206,"Dunsparce","Level 14"," Take Down, Dig, Double-Edge, Glare"
206,"Dunsparce","Level 18"," Flail, Endure"
207,"Gligar","Starting Moves"," Poison Sting, Sand Attack"
207,"Gligar","Level 2"," Harden"
207,"Gligar","Level 6"," Quick Attack, Fury Cutter"
207,"Gligar","Level 10"," Feint Attack, Slash"
207,"Gligar","Level 14"," Screech, Swords Dance"
207,"Gligar","Level 18"," Guillotine"
208,"Steelix","Starting Moves"," Tackle, Harden, Bind, Curse, Rock"
208,"Steelix","Level 14"," Screech, Sandstorm, Slam, Stone Edge"
208,"Steelix","Level 18"," Dig, Rock Slide, Crunch, Double Edge"
209,"Snubbull","Starting Moves"," Tackle, Charm, Tail Whip"
209,"Snubbull","Level 2"," Scary Face, Bite"
209,"Snubbull","Level 6"," Lick, Headbutt"
209,"Snubbull","Level 10"," Roar, Rage"
209,"Snubbull","Level 14"," Crunch"
210,"Granbull","Starting Moves"," Tackle, Charm, Tail Whip, Scary Face,"
210,"Granbull","Level 6"," Lick"
210,"Granbull","Level 10"," Roar, Headbutt"
210,"Granbull","Level 14"," Rage"
210,"Granbull","Level 18"," Crunch, Outrage"
211,"Qwilfish","Starting Moves"," Tackle, Water Gun"
211,"Qwilfish","Level 2"," Destiny Bond, Spikes, Poison Sting"
211,"Qwilfish","Level 6"," Harden, Minimize, Bubble"
211,"Qwilfish","Level 10"," Amnesia, Rain Dance"
211,"Qwilfish","Level 14"," Rollout, Pin Missile, Take Down"
211,"Qwilfish","Level 18"," Hydro Pump"
212,"Scizor","Starting Moves"," Quick Attack, Leer, Focus Energy,"
212,"Scizor","Level 14"," Spikes, Double Edge"
212,"Scizor","Level 18"," Swords Dance, Razor Wind"
213,"Shuckle","Starting Moves"," Withdraw, Constrict, Bide, Wrap"
213,"Shuckle","Level 6"," Safeguard, Rollout"
213,"Shuckle","Level 10"," Rest, Rock Throw"
213,"Shuckle","Level 14"," Rock Slide"
213,"Shuckle","Level 18"," Stone Edge"
214,"Heracross","Starting Moves"," Tackle, Leer, Horn Attack, Endure"
214,"Heracross","Level 6"," Counter"
214,"Heracross","Level 10"," Fury Attack"
214,"Heracross","Level 14"," Pin Missile, Take Down"
214,"Heracross","Level 18"," Mega Horn, Reversal"
215,"Sneasel","Starting Moves"," Scratch, Leer"
215,"Sneasel","Level 6"," Quick Attack, Feint Attack"
215,"Sneasel","Level 10"," Fury Swipes, Agility"
215,"Sneasel","Level 14"," Beat Up, Screech"
215,"Sneasel","Level 18"," Slash"
216,"Teddiursa","Starting Moves"," Scratch, Lick"
216,"Teddiursa","Level 2"," Fury Swipes"
216,"Teddiursa","Level 6"," Feint Attack, Sweet Scent"
216,"Teddiursa","Level 10"," Slash, Charm"
216,"Teddiursa","Level 14"," Rest, Snore, Thrash"
217,"Ursaring","Starting Moves"," Scratch, Lick, Fury Swipes, Feint"
217,"Ursaring","Level 10"," Sweet Scent, Slash, Charm"
217,"Ursaring","Level 14"," Rest, Snore, Scary Face"
217,"Ursaring","Level 18"," Thrash"
218,"Slugma","Starting Moves"," Smog"
218,"Slugma","Level 2"," Ember"
218,"Slugma","Level 6"," Rock Throw, Harden"
218,"Slugma","Level 10"," Ancient Power, Rock Slide"
218,"Slugma","Level 14"," Amnesia, Body Slam, Recover"
218,"Slugma","Level 18"," Flamethrower"
219,"Magcargo","Starting Moves"," Smog, Ember, Rock Throw, Harden,"
219,"Magcargo","Level 14"," Rock Slide, Amnesia, Body Slam"
219,"Magcargo","Level 18"," Flamethrower, Recover"
220,"Swinub","Starting Moves"," Tackle"
220,"Swinub","Level 2"," Powder Snow, Mud Slap"
220,"Swinub","Level 6"," Endure"
220,"Swinub","Level 10"," Icy Wind, Take Down"
220,"Swinub","Level 14"," Mist, Earthquake, Flail"
220,"Swinub","Level 18"," Amnesia, Blizzard"
221,"Piloswine","Starting Moves"," Fury Attack, Ancient Power, Peck,"
221,"Piloswine","Level 10"," Endure, Icy Wind, Take Down"
221,"Piloswine","Level 14"," Mist, Earthquake, Flail"
221,"Piloswine","Level 18"," Amnesia, Blizzard, Thrash"
222,"Corsola","Starting Moves"," Tackle, Harden"
